v_file_pos pls_integer := 1;
    v_data raw(2100); 
    v_chunks pls_integer; 
  BEGIN 
    begin_attachment(p_conn => p_conn, 
                     p_mime_type => p_mime_type, 
                     p_inline => TRUE, 
                     p_filename => p_file_name, 
                     p_transfer_enc => 'base64'); 
    BEGIN 
      v_bfile := bfilename(p_oracle_directory, p_file_name); 
      v_file_len := dbms_lob.getlength(v_bfile); 
      v_modulo := MOD(v_file_len, v_amt); 
      v_pieces := TRUNC(v_file_len / v_amt); 
      if (v_modulo <> 0) then 
        v_pieces := v_pieces + 1; 
      end if; 
      dbms_lob.fileopen(v_bfile, dbms_lob.file_readonly); 
      dbms_lob.read(v_bfile, v_amt, v_file_pos, v_buf); 
      v_data := null; 
      for i in 1 .. v_pieces loop 
        v_file_pos := I * v_amt + 1; 
        v_file_len := v_file_len - v_amt; 
        v_data := utl_raw.concat(v_data, v_buf); 
        v_chunks := TRUNC(utl_raw.length(v_data) / k_max_line_width); 
        if (i <> v_pieces) then 
          v_chunks := v_chunks - 1; 
        end if; 
        write_raw(p_conn => p_conn, p_message => utl_encode.base64_encode
                 (v_data)); 
        v_data := null; 
        if (v_file_len < v_amt AND v_file_len > 0) then 
          v_amt := v_file_len; 
        end if; 
        dbms_lob.READ(v_bfile, v_amt, v_file_pos, v_buf); 
      end loop; 
    END; 
    dbms_lob.fileclose(v_bfile); 
    end_attachment(p_conn => p_conn); 
  EXCEPTION 
    when no_data_found then 
      end_attachment(p_conn => p_conn); 
      dbms_lob.fileclose(v_bfile); 
  END binary_attachment; 
BEGIN
  conn:= utl_smtp.open_connection( v_smtp_server, v_smtp_server_port ); 
  utl_smtp.helo( conn, v_smtp_server ); 
  utl_smtp.mail( conn, from_name ); 
  utl_smtp.rcpt( conn, to_name ); 
  utl_smtp.open_data ( conn ); 
  utl_smtp.write_data(conn, 'Subject: '||subject||crlf);
  mesg:= 'Content-Transfer-Encoding: 7bit' || crlf || 
         'Content-Type: multipart/mixed;
          boundary="DMW.Boundary.605592468"' || crlf || 
         'Mime-Version: 1.0' || crlf || 
         '--DMW.Boundary.605592468' || crlf || 
         'Content-Transfer-Encoding: binary'||crlf|| 
         'Content-Type: text/plain' ||crlf || 
          crlf || message || crlf ; 
  utl_smtp.write_raw_data ( conn, utl_raw.cast_to_raw(mesg) ); 
  binary_attachment(p_conn => conn, 
                    p_file_name => p_binary_file, 
                    p_mime_type => 'text/plain;
                    name="'||p_binary_file||'"'); 
  utl_smtp.close_data( conn ); 
  utl_smtp.quit( conn ); 
END MAIL_FILES; 
/
